

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  1039  070A  00F6               	movwf	Lcd_Write_String@a+1
  1040  070B  3181  2168  3186   	fcall	_Lcd_Write_String
  1041                           
  1042                           ;FinalProject3.c: 153: Lcd_Write_String(bufB);
  1043  070E  30A8               	movlw	low main@bufB
  1044  070F  00F5               	movwf	Lcd_Write_String@a
  1045  0710  3000               	movlw	high main@bufB
  1046  0711  00F6               	movwf	Lcd_Write_String@a+1
  1047  0712  3181  2168  3186   	fcall	_Lcd_Write_String
  1048                           
  1049                           ;FinalProject3.c: 154: Lcd_Write_String(" cm");
  1050  0715  303B               	movlw	low (STR_4| (0+32768))
  1051  0716  00F5               	movwf	Lcd_Write_String@a
  1052  0717  3088               	movlw	high (STR_4| (0+32768))
  1053  0718  00F6               	movwf	Lcd_Write_String@a+1
  1054  0719  3181  2168  3186   	fcall	_Lcd_Write_String
  1055                           
  1056                           ;FinalProject3.c: 155: _delay((unsigned long)((500)*(8000000/4000.0)));
  1057  071C  3006               	movlw	6
  1058  071D  0020               	movlb	0	; select bank0
  1059  071E  00DB               	movwf	??_main+1
  1060  071F  3013               	movlw	19
  1061  0720  00DA               	movwf	??_main
  1062  0721  30AD               	movlw	173
  1063  0722                     u1797:	
  1064  0722  0B89               	decfsz	9,f
  1065  0723  2F22               	goto	u1797
  1066  0724  0BDA               	decfsz	??_main,f
  1067  0725  2F22               	goto	u1797
  1068  0726  0BDB               	decfsz	??_main+1,f
  1069  0727  2F22               	goto	u1797
  1070  0728  3200               	nop2
  1071                           
  1072                           ;FinalProject3.c: 157: *pinitialize = 1;
  1073  0729  0021               	movlb	1	; select bank1
  1074  072A  083B               	movf	main@pinitialize^(0+128),w
  1075  072B  0086               	movwf	6
  1076  072C  0187               	clrf	7
  1077  072D  3001               	movlw	1
  1078  072E  3FC0               	movwi [0]fsr1
  1079  072F  3000               	movlw	0
  1080  0730  3FC1               	movwi [1]fsr1
  1081                           
  1082                           ;FinalProject3.c: 159: }
  1083                           ;FinalProject3.c: 161: }
  1084  0731  2FDC               	goto	l1680
  1085  0732                     l1648:	
  1086                           
  1087                           ;FinalProject3.c: 164: else if(ping_val1 > 100 && ping_val2 > 100)
  1088  0732  0021               	movlb	1	; select bank1
  1089  0733  0838               	movf	(main@ping_val1+1)^(0+128),w
  1090  0734  3A80               	xorlw	128
  1091  0735  0020               	movlb	0	; select bank0
  1092  0736  00DA               	movwf	??_main
  1093  0737  3080               	movlw	128
  1094  0738  025A               	subwf	??_main,w
  1095  0739  1D03               	skipz
  1096  073A  2F3E               	goto	u1675
  1097  073B  3065               	movlw	101
  1098  073C  0021               	movlb	1	; select bank1
  1099  073D  0237               	subwf	main@ping_val1^(0+128),w
  1100  073E                     u1675:	
  1101  073E  1C03               	skipc
  1102  073F  2F9B               	goto	l108
  1103  0740  0021               	movlb	1	; select bank1
  1104  0741  083A               	movf	(main@ping_val2+1)^(0+128),w
  1105  0742  3A80               	xorlw	128
  1106  0743  0020               	movlb	0	; select bank0
  1107  0744  00DA               	movwf	??_main
  1108  0745  3080               	movlw	128
  1109  0746  025A               	subwf	??_main,w
  1110  0747  1D03               	skipz
  1111  0748  2F4C               	goto	u1685
  1112  0749  3065               	movlw	101
  1113  074A  0021               	movlb	1	; select bank1
  1114  074B  0239               	subwf	main@ping_val2^(0+128),w
  1115  074C                     u1685:	
  1116  074C  1C03               	skipc
  1117  074D  2F9B               	goto	l108
  1118                           
  1119                           ;FinalProject3.c: 165: {
  1120                           ;FinalProject3.c: 166: *pdelay_counter = 0;
  1121  074E  0021               	movlb	1	; select bank1
  1122  074F  0834               	movf	main@pdelay_counter^(0+128),w
  1123  0750  0086               	movwf	6
  1124  0751  0187               	clrf	7
  1125  0752  3000               	movlw	0
  1126  0753  3FC0               	movwi [0]fsr1
  1127  0754  3FC1               	movwi [1]fsr1
  1128                           
  1129                           ;FinalProject3.c: 167: *pinitialize = 0;
  1130  0755  083B               	movf	main@pinitialize^(0+128),w
  1131  0756  0086               	movwf	6
  1132  0757  0187               	clrf	7
  1133  0758  3000               	movlw	0
  1134  0759  3FC0               	movwi [0]fsr1
  1135  075A  3FC1               	movwi [1]fsr1
  1136                           
  1137                           ;FinalProject3.c: 168: Lcd_Clear();
  1138  075B  3181  2132  3186   	fcall	_Lcd_Clear
  1139                           
  1140                           ;FinalProject3.c: 169: Lcd_Set_Cursor(1,1);
  1141  075E  01F3               	clrf	Lcd_Set_Cursor@b
  1142  075F  0AF3               	incf	Lcd_Set_Cursor@b,f
  1143  0760  3001               	movlw	1
  1144  0761  3182  2282  3186   	fcall	_Lcd_Set_Cursor
  1145                           
  1146                           ;FinalProject3.c: 170: Lcd_Write_String("Out of Range: ");
  1147  0764  3010               	movlw	low (STR_5| (0+32768))
  1148  0765  00F5               	movwf	Lcd_Write_String@a
  1149  0766  3088               	movlw	high (STR_5| (0+32768))
  1150  0767  00F6               	movwf	Lcd_Write_String@a+1
  1151  0768  3181  2168  3186   	fcall	_Lcd_Write_String
  1152                           
  1153                           ;FinalProject3.c: 171: Lcd_Set_Cursor(2,1);
  1154  076B  01F3               	clrf	Lcd_Set_Cursor@b
  1155  076C  0AF3               	incf	Lcd_Set_Cursor@b,f
  1156  076D  3002               	movlw	2
  1157  076E  3182  2282  3186   	fcall	_Lcd_Set_Cursor
  1158                           
  1159                           ;FinalProject3.c: 172: Lcd_Write_String(bufA);
  1160  0771  30A0               	movlw	low main@bufA
  1161  0772  00F5               	movwf	Lcd_Write_String@a
  1162  0773  3000               	movlw	high main@bufA
  1163  0774  00F6               	movwf	Lcd_Write_String@a+1
  1164  0775  3181  2168  3186   	fcall	_Lcd_Write_String
  1165                           
  1166                           ;FinalProject3.c: 173: Lcd_Write_String(" cm, ");
  1167  0778  3035               	movlw	low (STR_3| (0+32768))
  1168  0779  00F5               	movwf	Lcd_Write_String@a
  1169  077A  3088               	movlw	high (STR_3| (0+32768))
  1170  077B  00F6               	movwf	Lcd_Write_String@a+1
  1171  077C  3181  2168  3186   	fcall	_Lcd_Write_String
  1172                           
  1173                           ;FinalProject3.c: 174: Lcd_Write_String(bufB);
  1174  077F  30A8               	movlw	low main@bufB
  1175  0780  00F5               	movwf	Lcd_Write_String@a
  1176  0781  3000               	movlw	high main@bufB
  1177  0782  00F6               	movwf	Lcd_Write_String@a+1
  1178  0783  3181  2168  3186   	fcall	_Lcd_Write_String
  1179                           
  1180                           ;FinalProject3.c: 175: Lcd_Write_String(" cm");
  1181  0786  303B               	movlw	low (STR_4| (0+32768))
  1182  0787  00F5               	movwf	Lcd_Write_String@a
  1183  0788  3088               	movlw	high (STR_4| (0+32768))
  1184  0789  00F6               	movwf	Lcd_Write_String@a+1
  1185  078A  3181  2168  3186   	fcall	_Lcd_Write_String
  1186                           
  1187                           ;FinalProject3.c: 176: _delay((unsigned long)((500)*(8000000/4000.0)));
  1188  078D  3006               	movlw	6
  1189  078E  0020               	movlb	0	; select bank0
  1190  078F  00DB               	movwf	??_main+1
  1191  0790  3013               	movlw	19
  1192  0791  00DA               	movwf	??_main
  1193  0792  30AD               	movlw	173
  1194  0793                     u1807:	
  1195  0793  0B89               	decfsz	9,f
  1196  0794  2F93               	goto	u1807
  1197  0795  0BDA               	decfsz	??_main,f
  1198  0796  2F93               	goto	u1807
  1199  0797  0BDB               	decfsz	??_main+1,f
  1200  0798  2F93               	goto	u1807
  1201  0799  3200               	nop2
  1202                           
  1203                           ;FinalProject3.c: 178: }
  1204  079A  2FDC               	goto	l1680
  1205  079B                     l108:	
  1206                           
  1207                           ;FinalProject3.c: 180: else
  1208                           ;FinalProject3.c: 181: {
  1209                           ;FinalProject3.c: 182: RA5 = 0;
  1210  079B  0020               	movlb	0	; select bank0
  1211  079C  128C               	bcf	12,5	;volatile
  1212                           
  1213                           ;FinalProject3.c: 183: Lcd_Clear();
  1214  079D  3181  2132  3186   	fcall	_Lcd_Clear
  1215                           
  1216                           ;FinalProject3.c: 184: Lcd_Set_Cursor(1,1);
  1217  07A0  01F3               	clrf	Lcd_Set_Cursor@b
  1218  07A1  0AF3               	incf	Lcd_Set_Cursor@b,f
  1219  07A2  3001               	movlw	1
  1220  07A3  3182  2282  3186   	fcall	_Lcd_Set_Cursor
  1221                           
  1222                           ;FinalProject3.c: 185: Lcd_Write_String("Distance: ");
  1223  07A6  301F               	movlw	low (STR_8| (0+32768))
  1224  07A7  00F5               	movwf	Lcd_Write_String@a
  1225  07A8  3088               	movlw	high (STR_8| (0+32768))
  1226  07A9  00F6               	movwf	Lcd_Write_String@a+1
  1227  07AA  3181  2168  3186   	fcall	_Lcd_Write_String
  1228                           
  1229                           ;FinalProject3.c: 186: Lcd_Set_Cursor(2,1);
  1230  07AD  01F3               	clrf	Lcd_Set_Cursor@b
  1231  07AE  0AF3               	incf	Lcd_Set_Cursor@b,f
  1232  07AF  3002               	movlw	2
  1233  07B0  3182  2282  3186   	fcall	_Lcd_Set_Cursor
  1234                           
  1235                           ;FinalProject3.c: 187: Lcd_Write_String(bufA);
  1236  07B3  30A0               	movlw	low main@bufA
  1237  07B4  00F5               	movwf	Lcd_Write_String@a
  1238  07B5  3000               	movlw	high main@bufA
  1239  07B6  00F6               	movwf	Lcd_Write_String@a+1
  1240  07B7  3181  2168  3186   	fcall	_Lcd_Write_String
  1241                           
  1242                           ;FinalProject3.c: 188: Lcd_Write_String(" cm, ");
  1243  07BA  3035               	movlw	low (STR_3| (0+32768))
  1244  07BB  00F5               	movwf	Lcd_Write_String@a
  1245  07BC  3088               	movlw	high (STR_3| (0+32768))
  1246  07BD  00F6               	movwf	Lcd_Write_String@a+1
  1247  07BE  3181  2168  3186   	fcall	_Lcd_Write_String
  1248                           
  1249                           ;FinalProject3.c: 189: Lcd_Write_String(bufB);
  1250  07C1  30A8               	movlw	low main@bufB
  1251  07C2  00F5               	movwf	Lcd_Write_String@a
  1252  07C3  3000               	movlw	high main@bufB
  1253  07C4  00F6               	movwf	Lcd_Write_String@a+1
  1254  07C5  3181  2168  3186   	fcall	_Lcd_Write_String
  1255                           
  1256                           ;FinalProject3.c: 190: Lcd_Write_String(" cm");
  1257  07C8  303B               	movlw	low (STR_4| (0+32768))
  1258  07C9  00F5               	movwf	Lcd_Write_String@a
  1259  07CA  3088               	movlw	high (STR_4| (0+32768))
  1260  07CB  00F6               	movwf	Lcd_Write_String@a+1
  1261  07CC  3181  2168  3186   	fcall	_Lcd_Write_String
  1262                           
  1263                           ;FinalProject3.c: 191: _delay((unsigned long)((500)*(8000000/4000.0)));
  1264  07CF  3006               	movlw	6
  1265  07D0  0020               	movlb	0	; select bank0
  1266  07D1  00DB               	movwf	??_main+1
  1267  07D2  3013               	movlw	19
  1268  07D3  00DA               	movwf	??_main
  1269  07D4  30AD               	movlw	173
  1270  07D5                     u1817:	
  1271  07D5  0B89               	decfsz	9,f
  1272  07D6  2FD5               	goto	u1817
  1273  07D7  0BDA               	decfsz	??_main,f
  1274  07D8  2FD5               	goto	u1817
  1275  07D9  0BDB               	decfsz	??_main+1,f
  1276  07DA  2FD5               	goto	u1817
  1277  07DB  3200               	nop2
  1278  07DC                     l1680:	
  1279                           
  1280                           ;FinalProject3.c: 192: }
  1281                           ;FinalProject3.c: 204: toggle = ~toggle;
  1282  07DC  0021               	movlb	1	; select bank1
  1283  07DD  09B0               	comf	main@toggle^(0+128),f
  1284  07DE  09B1               	comf	(main@toggle+1)^(0+128),f
  1285                           
  1286                           ;FinalProject3.c: 206: if(*pdelay_counter > 50)
  1287  07DF  0834               	movf	main@pdelay_counter^(0+128),w
  1288  07E0  0086               	movwf	6
  1289  07E1  0187               	clrf	7
  1290  07E2  3F40               	moviw [0]fsr1
  1291  07E3  0020               	movlb	0	; select bank0
  1292  07E4  00DA               	movwf	??_main
  1293  07E5  3F41               	moviw [1]fsr1
  1294  07E6  00DB               	movwf	??_main+1
  1295  07E7  085B               	movf	??_main+1,w
  1296  07E8  3A80               	xorlw	128
  1297  07E9  00DC               	movwf	??_main+2
  1298  07EA  3080               	movlw	128
  1299  07EB  025C               	subwf	??_main+2,w
  1300  07EC  1D03               	skipz
  1301  07ED  2FF0               	goto	u1695
  1302  07EE  3033               	movlw	51
  1303  07EF  025A               	subwf	??_main,w
  1304  07F0                     u1695:	
  1305  07F0  1C03               	skipc
  1306  07F1  2E7F               	goto	l1620
  1307                           
  1308                           ;FinalProject3.c: 207: {
  1309                           ;FinalProject3.c: 208: RA5 ^= 1;
  1310  07F2  0020               	movlb	0	; select bank0
  1311  07F3  3020               	movlw	32
  1312  07F4  068C               	xorwf	12,f
  1313                           
  1314                           ;FinalProject3.c: 209: *pinitialize = 0;
  1315  07F5  0021               	movlb	1	; select bank1
  1316  07F6  083B               	movf	main@pinitialize^(0+128),w
  1317  07F7  0086               	movwf	6
  1318  07F8  0187               	clrf	7
  1319  07F9  3000               	movlw	0
  1320  07FA  3FC0               	movwi [0]fsr1
  1321  07FB  3FC1               	movwi [1]fsr1
  1322  07FC  2E7F               	goto	l1620
  1323  07FD                     __end_of_main:	
  1324                           ;FinalProject3.c: 210: }
  1325                           ;FinalProject3.c: 212: }
  1326                           ;FinalProject3.c: 214: return 0;
  1327                           ;	Return value of _main is never used
  1328                           
  1329                           
  1330                           	psect	text1
  1331  0220                     __ptext1:	
  1332 ;; *************** function _pinConfig *****************
  1333 ;; Defined at:
  1334 ;;		line 299 in file "FinalProject3.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1348 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1349 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1350 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1351 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1352 ;;Total ram usage:        0 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _pinConfig
  1363  0220                     _pinConfig:	
  1364                           
  1365                           ;FinalProject3.c: 300: TRISA = ~(1<<0)&(1<<1)|(1<<2);
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _pinConfig: [wreg+status,2]
  1369  0220  3006               	movlw	6
  1370  0221  0021               	movlb	1	; select bank1
  1371  0222  008C               	movwf	12	;volatile
  1372                           
  1373                           ;FinalProject3.c: 301: ANSELA = 0;
  1374  0223  0023               	movlb	3	; select bank3
  1375  0224  018C               	clrf	12	;volatile
  1376                           
  1377                           ;FinalProject3.c: 302: TRISB = (1<<4)|(1<<5)|(1<<6)|(1<<7);
  1378  0225  30F0               	movlw	240
  1379  0226  0021               	movlb	1	; select bank1
  1380  0227  008D               	movwf	13	;volatile
  1381                           
  1382                           ;FinalProject3.c: 303: ANSELB = 0;
  1383  0228  0023               	movlb	3	; select bank3
  1384  0229  018D               	clrf	13	;volatile
  1385                           
  1386                           ;FinalProject3.c: 304: TRISC = ~(1<<0)&~(1<<3)&~(1<<6)&~(1<<4)|(1<<5);
  1387  022A  30A6               	movlw	166
  1388  022B  0021               	movlb	1	; select bank1
  1389  022C  008E               	movwf	14	;volatile
  1390                           
  1391                           ;FinalProject3.c: 306: ANSELC = 0;
  1392  022D  0023               	movlb	3	; select bank3
  1393  022E  018E               	clrf	14	;volatile
  1394                           
  1395                           ;FinalProject3.c: 307: OSCCON = 0x6A;
  1396  022F  306A               	movlw	106
  1397  0230  0021               	movlb	1	; select bank1
  1398  0231  0099               	movwf	25	;volatile
  1399                           
  1400                           ;FinalProject3.c: 308: TXCKSEL = 1;
  1401  0232  0022               	movlb	2	; select bank2
  1402  0233  151D               	bsf	29,2	;volatile
  1403                           
  1404                           ;FinalProject3.c: 309: RXDTSEL = 1;
  1405  0234  179D               	bsf	29,7	;volatile
  1406                           
  1407                           ;FinalProject3.c: 311: ANSELC=0x20;
  1408  0235  3020               	movlw	32
  1409  0236  0023               	movlb	3	; select bank3
  1410  0237  008E               	movwf	14	;volatile
  1411                           
  1412                           ;FinalProject3.c: 313: TRISA = ~(1<<0)&(1<<1)|(1<<2);
  1413  0238  3006               	movlw	6
  1414  0239  0021               	movlb	1	; select bank1
  1415  023A  008C               	movwf	12	;volatile
  1416                           
  1417                           ;FinalProject3.c: 314: ANSELA = 0;
  1418  023B  0023               	movlb	3	; select bank3
  1419  023C  018C               	clrf	12	;volatile
  1420                           
  1421                           ;FinalProject3.c: 315: TRISB = TRISB & ~( (1<<4)|(1<<5)|(1<<6)|(1<<7) );
  1422  023D  0021               	movlb	1	; select bank1
  1423  023E  080D               	movf	13,w	;volatile
  1424  023F  390F               	andlw	15
  1425  0240  008D               	movwf	13	;volatile
  1426                           
  1427                           ;FinalProject3.c: 316: ANSELB = ANSELB & ~( (1<<4)|(1<<5)|(1<<6)|(1<<7) );
  1428  0241  0023               	movlb	3	; select bank3
  1429  0242  080D               	movf	13,w	;volatile
  1430  0243  390F               	andlw	15
  1431  0244  008D               	movwf	13	;volatile
  1432                           
  1433                           ;FinalProject3.c: 317: TRISC = TRISC & ~( (1<<0)|(1<<3)|(1<<6) );
  1434  0245  0021               	movlb	1	; select bank1
  1435  0246  080E               	movf	14,w	;volatile
  1436  0247  39B6               	andlw	182
  1437  0248  008E               	movwf	14	;volatile
  1438                           
  1439                           ;FinalProject3.c: 318: ANSELC = ANSELC & ~( (1<<0)|(1<<3)|(1<<6) );
  1440  0249  0023               	movlb	3	; select bank3
  1441  024A  080E               	movf	14,w	;volatile
  1442  024B  39B6               	andlw	182
  1443  024C  008E               	movwf	14	;volatile
  1444  024D  0008               	return
  1445  024E                     __end_of_pinConfig:	
  1446                           
  1447                           	psect	text2
  1448  01A2                     __ptext2:	
  1449 ;; *************** function _itoa *****************
  1450 ;; Defined at:
  1451 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/itoa.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  buf             1    wreg     PTR unsigned char 
  1454 ;;		 -> main@bufB(8), main@bufA(8), 
  1455 ;;  val             2    4[BANK0 ] int 
  1456 ;;  base            2    6[BANK0 ] int 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1459 ;;		 -> main@bufB(8), main@bufA(8), 
  1460 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1461 ;;		 -> main@bufB(8), main@bufA(8), 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      PTR unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1471 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;      Totals:         1       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;Total ram usage:        7 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    2
  1478 ;; This function calls:
  1479 ;;		_utoa
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _itoa
  1487  01A2                     _itoa:	
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1491                           ;itoa@buf stored from wreg
  1492  01A2  0020               	movlb	0	; select bank0
  1493  01A3  00A9               	movwf	itoa@buf
  1494  01A4  0829               	movf	itoa@buf,w
  1495  01A5  00FD               	movwf	??_itoa
  1496  01A6  087D               	movf	??_itoa,w
  1497  01A7  00A8               	movwf	itoa@cp
  1498  01A8  1FA5               	btfss	itoa@val+1,7
  1499  01A9  29BA               	goto	l1582
  1500  01AA  302D               	movlw	45
  1501  01AB  00FD               	movwf	??_itoa
  1502  01AC  0829               	movf	itoa@buf,w
  1503  01AD  0086               	movwf	6
  1504  01AE  0187               	clrf	7
  1505  01AF  087D               	movf	??_itoa,w
  1506  01B0  0081               	movwf	1
  1507  01B1  3001               	movlw	1
  1508  01B2  00FD               	movwf	??_itoa
  1509  01B3  087D               	movf	??_itoa,w
  1510  01B4  07A9               	addwf	itoa@buf,f
  1511  01B5  09A4               	comf	itoa@val,f
  1512  01B6  09A5               	comf	itoa@val+1,f
  1513  01B7  0AA4               	incf	itoa@val,f
  1514  01B8  1903               	skipnz
  1515  01B9  0AA5               	incf	itoa@val+1,f
  1516  01BA                     l1582:	
  1517  01BA  0825               	movf	itoa@val+1,w
  1518  01BB  00F9               	movwf	utoa@val+1
  1519  01BC  0824               	movf	itoa@val,w
  1520  01BD  00F8               	movwf	utoa@val
  1521  01BE  0827               	movf	itoa@base+1,w
  1522  01BF  00FB               	movwf	utoa@base+1
  1523  01C0  0826               	movf	itoa@base,w
  1524  01C1  00FA               	movwf	utoa@base
  1525  01C2  0829               	movf	itoa@buf,w
  1526  01C3  3183  2304         	fcall	_utoa
  1527  01C5  0008               	return
  1528  01C6                     __end_of_itoa:	
  1529                           ;	Return value of _itoa is never used
  1530                           
  1531                           
  1532                           	psect	text3
  1533  0304                     __ptext3:	
  1534 ;; *************** function _utoa *****************
  1535 ;; Defined at:
  1536 ;;		line 17 in file "/Applications/microchip/xc8/v1.45/sources/common/itoa.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  buf             1    wreg     PTR unsigned char 
  1539 ;;		 -> main@bufB(8), main@bufA(8), 
  1540 ;;  val             2    8[COMMON] unsigned int 
  1541 ;;  base            2   10[COMMON] int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1544 ;;		 -> main@bufB(8), main@bufA(8), 
  1545 ;;  v               2    0[BANK0 ] unsigned int 
  1546 ;;  c               1    2[BANK0 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      PTR unsigned char 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1556 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;Total ram usage:        9 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    1
  1563 ;; This function calls:
  1564 ;;		___lwdiv
  1565 ;;		___lwmod
  1566 ;; This function is called by:
  1567 ;;		_itoa
  1568 ;; This function uses a non-reentrant model
  1569 ;;
  1570                           
  1571                           
  1572                           ;psect for function _utoa
  1573  0304                     _utoa:	
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1577                           ;utoa@buf stored from wreg
  1578  0304  0020               	movlb	0	; select bank0
  1579  0305  00A3               	movwf	utoa@buf
  1580  0306  0879               	movf	utoa@val+1,w
  1581  0307  00A1               	movwf	utoa@v+1
  1582  0308  0878               	movf	utoa@val,w
  1583  0309  00A0               	movwf	utoa@v
  1584  030A                     l1458:	
  1585  030A  087B               	movf	utoa@base+1,w
  1586  030B  00F1               	movwf	___lwdiv@divisor+1
  1587  030C  087A               	movf	utoa@base,w
  1588  030D  00F0               	movwf	___lwdiv@divisor
  1589  030E  0821               	movf	utoa@v+1,w
  1590  030F  00F3               	movwf	___lwdiv@dividend+1
  1591  0310  0820               	movf	utoa@v,w
  1592  0311  00F2               	movwf	___lwdiv@dividend
  1593  0312  3182  224E  3183   	fcall	___lwdiv
  1594  0315  0871               	movf	?___lwdiv+1,w
  1595  0316  0020               	movlb	0	; select bank0
  1596  0317  00A1               	movwf	utoa@v+1
  1597  0318  0870               	movf	?___lwdiv,w
  1598  0319  00A0               	movwf	utoa@v
  1599  031A  3001               	movlw	1
  1600  031B  00FC               	movwf	??_utoa
  1601  031C  087C               	movf	??_utoa,w
  1602  031D  07A3               	addwf	utoa@buf,f
  1603  031E  0820               	movf	utoa@v,w
  1604  031F  0421               	iorwf	utoa@v+1,w
  1605  0320  1D03               	btfss	3,2
